carat,price,color
0.77,2798,5
0.83,2799,1
0.82,2799,2
0.78,2799,0
0.60,2800,3
0.90,2800,5
0.70,2800,1
0.90,2800,5
0.83,2800,3
0.83,2800,3
0.83,2800,4
0.74,2800,3
0.79,2800,5
0.61,2800,3
0.76,2800,3
0.96,2801,2
0.73,2801,2
0.73,2801,2
0.75,2801,4
0.71,2801,2
0.71,2801,2
0.71,2801,2
0.71,2801,2
1.04,2801,3
1.00,2801,6
0.87,2802,3
0.53,2802,2
0.72,2802,1
0.72,2802,2
0.70,2803,2
0.74,2803,1
0.71,2803,3
0.73,2803,1
0.70,2803,3
0.71,2803,2
0.71,2803,2
0.71,2803,3
0.77,2803,3
0.71,2803,3
0.78,2803,3
0.71,2803,3
0.91,2803,0
0.71,2804,1
0.71,2804,1
0.80,2804,1
0.70,2804,0
0.72,2804,2
0.72,2804,2
0.82,2804,4
0.70,2804,0
0.72,2804,0
0.72,2804,0
0.90,2804,5
0.74,2805,2
0.74,2805,2
0.73,2805,1
0.57,2805,1
0.73,2805,2
0.72,2805,3
0.74,2805,2
0.82,2805,3
0.81,2806,3
0.75,2806,4
0.70,2806,2
0.71,2807,2
0.71,2807,2
0.93,2807,6
0.80,2808,4
0.70,2808,2
1.00,2808,3
0.75,2808,3
0.58,2808,1
0.73,2808,0
0.81,2809,2
0.81,2809,0
0.71,2809,2
1.20,2809,2
0.70,2810,2
0.70,2810,2
0.74,2810,0
0.70,2810,2
0.80,2810,3
0.75,2811,2
0.83,2811,0
1.00,2811,6
0.99,2811,5
0.70,2812,3
0.70,2812,2
0.70,2812,1
0.70,2812,2
0.32,554,5
0.32,554,5
0.32,554,5
0.32,554,5
0.32,554,5
0.32,554,5
0.30,554,4
0.30,554,4
0.30,554,4
0.30,554,4
0.30,554,4
0.30,554,4
0.30,554,4
0.32,554,5
0.33,554,4
0.29,555,1
0.29,555,1
0.31,555,2
0.34,555,4
0.34,555,4
0.34,555,5
0.34,555,5
0.30,555,3
0.29,555,2
0.35,555,3
0.43,555,1
0.32,556,2
0.36,556,5
0.30,556,3
0.26,556,1
0.70,2812,2
0.70,2812,2
0.71,2812,0
0.99,2812,6
0.73,2812,1
0.51,2812,2
0.91,2813,3
0.84,2813,1
0.91,2813,5
0.76,2814,1
0.76,2814,1
0.75,2814,1
0.55,2815,0
0.76,2815,2
0.74,2815,3
0.70,2815,4
0.70,2815,4
0.70,2815,4
0.70,2815,4
0.90,2815,6
0.95,2815,2
0.89,2815,4
0.72,2815,1
0.96,2815,1
1.02,2815,3
0.78,2816,5
0.61,2816,3
0.71,2816,0
0.78,2816,2
0.87,2816,4
0.83,2816,4
0.71,2817,1
0.71,2817,5
0.71,2817,1
0.71,2817,1
0.63,2817,2
0.71,2817,1
0.71,2817,1
0.71,2817,1
0.71,2817,1
0.90,2817,6
0.71,2817,1
0.70,2818,1
0.70,2818,1
0.70,2818,1
1.00,2818,4
0.86,2818,2
0.80,2818,4
0.70,2818,1
0.70,2818,1
0.70,2818,2
0.70,2818,1
1.00,2818,4
0.72,2819,3
0.72,2819,4
0.70,2819,2
0.86,2819,2
0.71,2820,3
0.75,2821,1
0.73,2821,1
0.53,2821,1
0.73,2821,1
0.73,2821,1
0.73,2821,1
0.73,2821,1
0.73,2821,0
0.73,2821,1
0.70,2822,1
0.72,2822,1
0.72,2822,1
0.72,2822,1
0.70,2822,1
0.60,2822,2
0.74,2822,5
0.73,2822,2
0.71,2822,0
0.71,2822,0
0.70,2822,0
0.70,2822,0
0.90,2822,6
0.71,2822,0
0.70,2822,1
0.70,2822,1
0.70,2822,0
0.70,2822,1
0.70,2822,0
0.70,2822,0
0.70,2822,1
0.70,2822,2
0.70,2822,0
0.79,2823,0
0.90,2823,5
0.71,2823,1
0.61,2823,1
0.90,2823,4
0.71,2823,1
0.71,2824,0
0.77,2824,5
0.74,2824,1
0.82,2824,2
0.82,2824,1
0.71,2825,3
0.83,2825,4
0.73,2825,3
0.83,2825,4
1.17,2825,6
0.91,2825,4
0.73,2826,1
0.70,2826,1
0.90,2826,5
0.70,2826,1
0.70,2826,0
0.70,2826,1
0.90,2826,5
0.78,2826,2
0.96,2826,2
0.70,2827,0
0.72,2827,0
0.79,2827,4
0.70,2827,4
0.70,2827,4
0.70,2828,0
1.01,2828,4
0.72,2829,2
0.80,2829,1
0.59,2829,1
0.72,2829,2
0.75,2829,1
0.80,2829,1
0.71,2830,1
0.77,2830,4
0.97,2830,2
0.53,2830,2
0.53,2830,2
0.80,2830,5
0.90,2830,3
0.76,2831,1
0.72,2831,1
0.75,2831,1
0.72,2831,1
0.79,2831,3
0.72,2832,2
0.91,2832,5
0.71,2832,3
0.81,2832,3
0.82,2832,4
0.71,2832,2
0.90,2832,6
0.80,2833,5
0.56,2833,1
0.70,2833,0
0.70,2833,0
0.61,2833,2
0.85,2833,4
0.70,2833,2
0.80,2834,3
0.80,2834,4
0.51,2834,0
0.53,2834,2
0.78,2834,5
0.90,2834,6
0.90,2834,3
0.77,2834,1
0.73,2835,2
0.63,2835,2
0.70,2835,1
0.72,2835,1
0.72,2835,1
0.75,2835,2
0.82,2836,4
0.71,2836,1
0.70,2837,1
0.70,2837,1
0.71,2838,2
0.76,2838,4
0.82,2838,2
0.72,2838,2
0.70,2838,2
0.70,2838,2
0.70,2838,3
0.70,2838,2
0.70,2838,1
0.70,2838,2
0.70,2838,2
0.70,2838,3
0.74,2839,1
0.71,2839,2
0.70,2839,2
0.71,2839,2
0.71,2839,2
0.71,2839,2
0.71,2839,2
0.70,2839,2
0.73,2839,3
0.70,2839,1
0.70,2839,3
0.71,2839,3
0.71,2839,2
0.79,2839,3
0.71,2839,2
0.77,2840,4
0.75,2840,2
0.70,2840,2
0.71,2840,2
0.92,2840,0
0.83,2840,2
0.70,2840,4
0.73,2841,2
0.71,2841,0
0.73,2841,0
0.82,2841,2
0.82,2841,2
0.82,2841,2
0.52,2841,2
1.00,2841,2
0.95,2841,3
0.73,2841,0
0.73,2841,2
0.73,2841,3
0.80,2842,5
0.70,2842,2
0.70,2843,1
0.70,2843,1
0.71,2843,1
0.81,2843,2
0.71,2843,0
0.73,2843,3
0.73,2843,2
0.72,2843,1
0.81,2843,2
0.71,2843,3
0.73,2844,1
0.70,2844,1
1.01,2844,5
1.01,2844,5
0.79,2844,4
0.70,2845,1
0.70,2845,1
0.80,2845,4
1.27,2845,4
0.79,2846,0
0.72,2846,2
0.73,2846,4
1.01,2846,4
1.01,2846,4
0.73,2846,1
0.70,2846,1
0.70,2846,2
0.77,2846,1
0.77,2846,3
0.77,2846,3
0.84,2847,4
0.72,2847,1
0.76,2847,0
0.70,2848,3
0.54,2848,0
0.75,2848,0
0.79,2849,1
0.74,2849,1
0.70,2850,1
0.70,2850,2
0.75,2850,6
1.20,2850,4
0.80,2851,2
0.66,2851,0
0.87,2851,2
0.86,2851,4
0.74,2851,2
0.58,2852,1
0.78,2852,5
0.74,2852,3
0.73,2852,1
0.91,2852,5
0.71,2853,2
0.71,2853,3
0.79,2853,0
0.79,2853,0
0.71,2853,1
0.82,2853,5
0.78,2854,4
0.70,2854,1
1.12,2854,4
0.73,2854,1
0.91,2854,6
0.91,2854,6
0.91,2854,6
0.91,2854,4
0.70,2854,1
0.68,2854,2
0.73,2855,2
1.03,2855,6
0.74,2855,0
0.98,2855,1
1.02,2856,5
1.00,2856,3
1.02,2856,4
0.60,2856,2
0.80,2856,3
0.97,2856,2
1.00,2856,5
0.26,556,1
0.26,556,1
0.36,556,4
0.34,556,3
0.34,556,1
0.34,556,1
0.34,556,1
0.34,556,3
0.34,556,1
0.32,556,1
0.31,557,5
0.31,557,5
0.31,557,5
0.31,557,5
0.31,557,5
0.31,557,5
0.31,557,3
0.31,557,4
0.31,557,4
0.33,557,3
0.33,557,2
0.33,557,3
0.33,557,3
0.33,557,2
0.33,557,6
0.33,557,6
0.33,557,6
0.33,557,5
0.33,557,5
0.33,557,5
1.00,2856,4
0.77,2856,2
0.77,2856,2
0.70,2857,1
0.90,2857,3
0.72,2857,1
0.90,2857,5
0.72,2857,1
0.70,2858,3
0.81,2858,2
0.81,2858,2
0.71,2858,1
0.70,2858,1
0.71,2858,1
0.71,2858,1
0.92,2858,6
0.76,2858,1
0.73,2858,0
0.71,2858,0
0.70,2858,1
0.90,2858,3
0.71,2858,0
0.70,2859,0
0.70,2859,0
0.77,2859,2
0.71,2859,3
0.70,2859,0
0.75,2859,2
0.83,2859,1
0.71,2860,2
0.90,2860,6
0.60,2860,1
0.71,2860,0
0.53,2860,2
0.71,2861,0
0.62,2861,3
0.62,2861,3
0.90,2861,5
0.62,2861,2
0.82,2861,1
0.66,2861,0
0.70,2862,0
0.80,2862,2
0.80,2862,0
0.79,2862,2
0.71,2862,2
0.70,2862,4
0.70,2862,1
0.79,2862,4
0.70,2862,1
1.22,2862,1
1.01,2862,1
0.73,2862,1
0.91,2863,5
0.71,2863,0
0.83,2863,3
0.84,2863,2
0.71,2863,0
0.71,2863,0
0.71,2863,0
0.71,2863,0
0.71,2863,0
0.71,2863,0
0.91,2863,6
0.90,2863,6
0.71,2863,4
0.71,2863,1
0.72,2863,2
0.72,2863,1
0.71,2863,1
0.81,2864,1
0.83,2865,5
0.73,2865,0
0.56,2866,0
0.56,2866,0
0.71,2866,1
0.70,2866,4
0.96,2866,5
0.71,2867,4
0.70,2867,0
0.71,2867,4
0.80,2867,4
0.95,2867,2
0.82,2867,2
0.52,2867,2
0.82,2867,2
0.82,2867,2
0.82,2867,2
0.80,2867,3
0.96,2867,2
0.72,2868,5
0.62,2868,3
0.79,2868,1
0.75,2868,1
1.08,2869,0
0.72,2869,1
0.62,2869,3
0.73,2869,3
0.72,2869,4
0.52,2870,2
0.83,2870,1
0.64,2870,1
0.80,2870,3
0.74,2870,4
0.72,2870,2
0.82,2870,4
0.73,2870,1
1.04,2870,5
0.73,2871,1
0.73,2871,1
0.90,2871,6
0.75,2871,5
0.79,2871,3
0.70,2872,0
0.75,2872,0
1.02,2872,5
0.70,2872,3
0.70,2872,0
0.70,2872,1
0.70,2872,0
0.70,2872,0
0.70,2872,0
0.72,2872,1
0.74,2872,1
0.84,2872,3
0.76,2873,2
0.77,2873,1
0.76,2873,1
1.00,2873,5
1.00,2873,4
0.90,2873,5
0.90,2873,6
0.90,2873,6
0.90,2873,5
0.90,2873,5
0.90,2873,6
0.78,2874,2
0.71,2874,0
0.70,2874,2
0.70,2874,2
0.70,2874,3
0.70,2874,2
0.70,2874,2
0.70,2874,2
0.70,2874,3
1.00,2875,4
0.77,2875,4
1.00,2875,6
1.00,2875,5
1.00,2875,4
0.73,2876,1
0.79,2876,1
0.72,2877,4
0.71,2877,1
0.74,2877,3
0.70,2877,4
0.70,2877,2
0.79,2878,2
0.79,2878,2
0.79,2878,0
0.71,2878,5
0.79,2878,2
0.73,2879,2
0.63,2879,1
0.70,2879,2
0.71,2879,2
0.84,2879,3
0.84,2879,3
1.02,2879,6
0.72,2879,2
0.72,2879,2
0.92,2880,6
0.74,2880,0
0.70,2881,4
0.71,2881,1
1.05,2881,4
0.70,2882,4
0.54,2882,2
0.73,2882,2
0.88,2882,2
0.73,2882,2
0.72,2883,0
0.90,2883,4
0.90,2883,4
1.03,2884,5
0.84,2885,2
1.01,2885,5
0.77,2885,0
0.80,2885,1
0.90,2885,0
0.73,2886,1
0.72,2886,1
0.71,2887,0
0.70,2887,1
0.79,2888,5
0.72,2889,3
0.70,2889,1
0.70,2889,2
0.90,2889,4
0.71,2889,2
0.50,2889,1
0.50,2889,1
0.74,2889,2
0.77,2889,2
0.77,2889,1
0.80,2890,2
0.80,2890,2
0.80,2890,2
0.80,2890,2
0.66,2890,3
0.71,2891,1
0.71,2891,2
0.71,2891,1
0.71,2891,1
0.72,2891,0
0.71,2891,0
0.86,2892,4
1.19,2892,4
0.71,2893,2
0.82,2893,3
0.71,2893,3
0.75,2893,2
0.70,2893,4
0.80,2893,3
0.82,2893,3
0.82,2893,3
0.82,2893,3
0.81,2894,1
0.81,2894,3
0.76,2894,2
0.71,2895,3
0.70,2895,2
0.70,2895,3
0.74,2896,3
0.77,2896,3
0.77,2896,3
0.53,2896,2
0.79,2896,0
0.73,2896,1
0.77,2896,0
0.77,2896,1
1.01,2896,5
1.01,2896,5
0.60,2897,0
0.76,2897,1
0.54,2897,0
0.72,2897,1
0.72,2897,2
0.74,2897,0
1.12,2898,6
0.75,2898,0
0.77,2898,0
0.98,2898,4
0.79,2898,3
0.79,2898,3
0.79,2898,3
0.79,2898,3
0.79,2898,3
0.79,2898,3
0.70,2899,3
0.70,2900,2
0.72,2900,0
0.80,2901,2
0.81,2901,1
0.81,2901,1
0.74,2901,1
0.73,2902,1
0.73,2902,1
0.75,2902,3
0.71,2902,1
0.71,2902,1
0.75,2903,0
0.75,2903,0
0.72,2903,0
0.72,2903,0
0.72,2903,1
0.79,2904,2
0.79,2904,0
0.70,2904,1
0.62,2904,1
0.70,2905,3
0.70,2905,3
0.70,2905,3
0.71,2905,3
0.86,2905,5
0.53,2905,0
0.91,2905,6
0.95,2905,5
0.91,2905,6
0.74,2906,0
0.80,2906,5
0.74,2906,1
0.61,2907,1
0.61,2907,1
0.61,2907,1
0.72,2907,4
0.70,2907,2
0.71,2907,2
0.79,2907,3
0.72,2907,1
0.33,557,3
0.39,558,4
0.32,558,0
0.25,558,2
0.25,558,2
0.25,558,1
0.25,558,1
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,4
0.31,558,4
0.31,558,1
0.31,558,1
0.31,558,1
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,5
0.31,558,4
0.31,558,4
0.31,558,4
0.31,558,4
0.31,558,4
0.31,558,4
0.31,558,1
0.82,2908,4
0.73,2908,5
0.70,2909,0
0.70,2909,0
0.71,2909,4
0.71,2909,4
0.90,2909,5
0.71,2910,0
1.05,2911,5
0.59,2911,1
0.71,2911,3
0.77,2911,2
0.73,2912,1
0.70,2912,1
0.73,2912,1
0.80,2912,1
1.00,2912,4
1.00,2912,5
1.00,2912,4
0.70,2913,0
0.71,2913,0
0.71,2913,3
0.71,2913,0
0.71,2913,0
0.71,2913,0
0.71,2913,0
0.91,2913,5
0.83,2913,1
0.85,2913,3
0.80,2914,2
0.73,2914,1
0.83,2915,5
0.77,2915,3
0.80,2915,3
0.71,2915,2
0.73,2916,4
0.93,2917,5
0.74,2917,2
0.70,2917,1
0.71,2917,2
0.71,2918,2
0.80,2918,4
0.71,2918,4
0.72,2918,5
0.83,2918,0
0.72,2919,3
0.80,2919,4
0.73,2919,3
0.70,2919,2
0.73,2919,4
0.73,2919,3
0.71,2920,1
0.72,2920,2
0.71,2920,2
0.71,2920,2
0.74,2921,4
0.71,2921,1
0.71,2921,1
0.71,2921,0
0.65,2921,2
0.90,2921,5
0.71,2922,1
0.71,2922,1
0.68,2922,2
0.53,2922,2
0.77,2922,0
0.72,2923,1
0.72,2923,1
0.70,2923,1
0.75,2923,1
0.75,2923,1
0.87,2923,4
0.71,2923,1
0.77,2923,0
0.78,2923,2
0.75,2923,1
0.90,2923,5
0.70,2924,5
0.80,2925,0
0.70,2925,2
0.51,2925,1
0.71,2925,5
1.02,2925,5
1.20,2925,5
0.81,2926,0
0.81,2926,2
0.81,2926,2
0.77,2927,4
0.80,2927,5
0.90,2927,4
0.70,2928,2
0.70,2928,0
0.74,2929,1
0.80,2929,3
0.70,2929,3
0.70,2929,1
0.71,2930,1
0.70,2930,1
0.70,2930,1
0.71,2930,2
0.71,2930,3
0.71,2930,3
0.90,2930,1
0.90,2930,1
0.71,2930,3
0.70,2931,3
0.72,2931,2
0.72,2931,2
0.70,2932,3
0.70,2932,2
0.70,2932,2
0.72,2933,3
0.59,2933,0
0.73,2933,2
0.75,2933,2
0.75,2933,0
0.90,2934,4
0.71,2934,0
0.91,2935,4
1.17,2935,5
0.80,2935,4
0.70,2936,3
0.81,2936,4
0.74,2936,2
0.70,2936,0
0.82,2937,1
0.76,2937,1
0.76,2937,3
0.95,2937,3
0.71,2938,4
0.71,2938,4
0.81,2938,1
0.73,2939,2
0.73,2939,3
0.83,2939,2
0.77,2939,0
0.80,2939,1
0.73,2939,2
0.72,2939,1
0.75,2939,3
0.80,2939,1
0.81,2939,5
0.82,2939,4
0.70,2940,2
1.24,2940,6
0.70,2940,2
0.70,2940,2
0.75,2940,1
1.00,2940,4
0.75,2940,1
0.70,2940,1
0.79,2941,1
0.80,2941,2
0.81,2942,2
0.71,2942,2
1.03,2942,3
0.70,2942,2
0.76,2942,0
1.01,2942,3
0.73,2943,0
0.72,2943,2
0.74,2944,4
0.79,2944,3
0.57,2945,0
0.79,2945,4
0.78,2945,0
0.85,2945,3
0.71,2946,1
0.71,2946,1
0.72,2946,4
0.72,2946,4
0.77,2946,5
0.79,2946,1
0.78,2947,4
0.76,2947,1
0.92,2947,4
0.73,2947,0
0.70,2947,4
0.70,2947,4
0.74,2947,5
0.74,2947,5
0.73,2947,0
0.82,2947,4
0.90,2947,5
0.73,2948,3
0.70,2948,1
0.90,2948,5
0.90,2948,5
0.90,2948,5
0.90,2948,5
1.00,2948,1
0.72,2949,1
0.76,2949,1
0.77,2949,0
0.72,2949,4
0.99,2949,6
0.81,2950,5
0.71,2950,3
0.71,2950,0
0.54,2951,2
0.72,2951,0
0.81,2951,4
0.73,2951,2
0.72,2951,1
0.70,2952,1
0.70,2952,1
0.70,2952,1
0.70,2952,1
0.72,2952,3
0.72,2952,3
0.70,2952,1
0.70,2952,1
0.70,2952,1
0.74,2952,5
0.70,2952,1
0.80,2953,4
0.79,2953,2
0.75,2953,2
0.71,2954,1
0.72,2954,0
0.72,2954,1
0.72,2954,0
0.75,2954,0
0.82,2954,0
0.76,2954,3
0.89,2955,5
0.70,2956,2
0.74,2956,4
0.74,2956,4
0.95,2956,5
0.91,2956,6
0.70,2956,2
0.71,2956,2
0.70,2956,0
0.72,2956,2
0.72,2956,2
0.72,2958,4
0.79,2958,5
0.72,2958,3
0.98,2958,2
0.56,2959,0
0.70,2959,2
0.79,2959,3
0.82,2959,5
0.74,2959,3
0.71,2960,4
0.70,2960,0
0.70,2960,0
0.70,2960,0
0.76,2960,2
0.72,2960,3
0.64,2960,3
0.71,2960,2
0.74,2960,3
0.77,2961,4
0.74,2961,4
0.72,2961,1
0.73,2961,2
0.73,2961,2
0.63,2961,2
0.72,2961,4
0.76,2961,1
0.71,2961,2
0.75,2961,4
0.96,2961,1
0.63,2962,0
0.72,2962,1
0.71,2962,3
0.82,2962,2
0.71,2963,1
0.91,2963,1
0.71,2964,1
0.71,2964,1
0.71,2964,0
0.70,2964,1
0.70,2964,1
0.75,2964,1
0.90,2964,2
0.90,2964,2
0.90,2964,6
0.90,2964,6
1.00,2964,3
1.50,2964,4
1.05,2964,1
0.90,2964,6
0.71,2965,5
0.71,2965,5
0.71,2965,5
0.71,2965,5
0.70,2965,3
0.70,2965,3
0.73,2966,3
0.85,2966,1
0.70,2966,5
0.75,2966,2
0.82,2966,2
0.70,2967,1
0.70,2967,1
0.86,2967,3
0.79,2967,4
0.31,558,1
0.31,558,1
0.31,558,3
0.30,559,4
0.31,559,3
0.31,559,3
0.31,559,3
0.24,559,3
0.24,559,3
0.24,559,3
0.24,559,3
0.24,559,3
0.32,559,1
0.32,559,1
0.24,559,3
0.24,559,3
0.24,559,3
0.24,559,3
0.24,559,3
0.32,559,3
0.32,559,3
0.25,560,1
0.25,560,1
0.25,560,2
0.27,560,2
0.32,560,3
0.36,560,2
0.41,561,5
0.32,561,4
0.32,561,4
0.75,2968,1
0.92,2968,4
1.13,2968,4
0.71,2968,0
1.06,2968,5
0.90,2968,3
0.80,2969,3
0.52,2970,1
0.72,2970,3
0.70,2970,2
0.78,2970,1
0.78,2970,4
1.04,2970,5
0.91,2971,2
0.81,2972,1
0.76,2972,3
0.70,2972,3
0.90,2972,4
0.81,2972,4
0.90,2973,6
0.75,2973,3
0.77,2973,0
0.70,2973,1
0.81,2973,1
0.70,2973,1
0.82,2974,2
0.57,2974,2
0.90,2974,4
1.00,2974,0
0.71,2974,3
0.70,2975,2
0.70,2975,2
0.82,2975,1
0.80,2975,2
0.83,2975,3
0.83,2975,4
0.77,2975,1
0.79,2976,2
0.72,2976,1
0.91,2976,5
0.71,2977,3
0.81,2977,2
0.76,2977,0
0.54,2977,2
0.71,2978,3
0.70,2978,1
0.80,2978,1
0.76,2978,1
0.72,2979,4
0.70,2979,1
0.86,2980,2
0.70,2980,1
0.70,2980,0
0.64,2980,2
0.70,2981,1
0.91,2981,5
0.91,2981,5
0.90,2982,1
0.71,2982,3
0.90,2982,1
0.71,2982,1
0.71,2982,3
0.71,2982,1
0.74,2984,1
0.90,2984,6
1.00,2984,3
0.70,2985,0
0.75,2985,1
0.82,2985,4
0.77,2986,3
0.80,2986,5
0.82,2986,5
0.84,2986,3
0.70,2987,3
0.74,2987,0
0.77,2988,1
0.60,2988,2
1.03,2988,3
0.76,2988,5
0.72,2989,2
0.83,2990,0
0.76,2990,3
0.72,2990,1
0.57,2990,1
0.75,2991,3
0.70,2991,0
0.70,2992,1
0.75,2992,4
1.06,2992,6
0.69,2993,2
0.87,2993,4
0.75,2993,1
0.70,2993,3
0.70,2993,2
0.75,2993,1
0.72,2993,0
1.01,2993,3
0.71,2994,2
0.71,2994,3
0.81,2994,3
1.24,2994,6
0.81,2994,3
0.81,2994,0
0.73,2995,0
0.70,2995,3
0.91,2996,2
0.88,2996,5
0.77,2996,0
0.74,2997,5
0.72,2997,4
0.70,2998,0
0.72,2998,4
0.70,2998,2
1.01,2998,6
0.85,2998,3
0.70,2999,0
0.73,2999,3
1.02,2999,4
0.87,2999,2
0.71,2999,2
0.70,2999,3
0.74,2999,1
0.74,2999,1
0.70,2999,3
0.77,3000,1
0.93,3000,6
0.90,3001,5
0.90,3001,5
0.90,3001,5
0.72,3001,0
0.70,3001,0
0.70,3001,0
0.70,3001,0
0.60,3001,3
0.75,3002,4
0.83,3002,1
0.77,3002,1
0.71,3002,0
0.89,3002,4
0.72,3002,2
0.72,3002,3
0.80,3002,3
0.73,3002,2
0.76,3003,1
1.01,3003,0
0.65,3003,0
0.81,3004,2
0.81,3004,2
0.70,3004,4
0.61,3004,1
0.78,3004,3
0.72,3004,2
0.92,3004,0
0.75,3005,1
0.55,3005,2
0.80,3005,4
0.72,3005,5
0.73,3005,4
0.91,3006,5
0.91,3006,3
0.71,3006,1
0.71,3006,1
0.55,3006,0
0.71,3007,5
0.71,3007,5
0.70,3007,1
0.71,3007,3
